pool_id_bech32,ticker_name,pool_name,homepage,description,metadata_url,metadata_hash_hex,active_epoch_no
pool1x9q4jf3zwftwygeeulku8xtlywmtmzwxjk2g3fz3j5mlwjqnr3p,,,,,https://314pool.com/metadata.json,9737ee743942e9191b87b72cb146707fee559350431786ae1ce0fdb5e8e6d921,354
pool1xa5ra6y09xq20hp3msdxxlmtd2gghsz4w2xm6ut5j8f62c7avv8,,,,,https://tinyurl.com/1svzrd8b,2202f9b1ea1fecd14c115b18cb1f338254156c1f8c638aaec0040aaa148170c5,251
pool1xaudqyen24fz02vhu9qa2ry44suzfk8z3lh7sc6qx7c3gpweww2,OCEA7,ADA Ocean Seven,https://adaocean.com/,Cloud based reliable stake pool cluster,https://adaocean.com/poolmeta-seven.json,960aab61ee9725e49804204a875924f221d87ade5daaad3ece3fd0e504f48349,643
pool1xc4lghvqtllp7jqql7c5vjqp5qfqnp6de3rwvrxvv9nukn200fv,,,,,https://adarocket.me/bkv/poolMetaData.json,3e957963014f079e0e0c0b435fba04a161cba1ece8ae1284e2ea6f4bb7013cdb,249
pool1xcn2yddehm5ncjx0p24vkguth4rta7zv3getcztflxs3kh9rexd,MONAD,MONAD,https://www.monadpool.com,* -> Burrito,https://s3.ap-southeast-1.amazonaws.com/monadpool.com/monad.json,c22317222fd3e89f291e844ea55a329df5bae3237ff55bcd8aae5a8590838287,445
pool1xcslzgl6t2pcdr0u8ef2zkjhdyxy8xmgvzp0mcdgrw4k5gtg94s,4FREE,4FREEDOM,https://4freedomstakepool.wixsite.com/4freedom-stake-pool,Join us in pursuing FREEDOM by staking with 4FREE. Secure the network and support decentralization!,https://raw.githubusercontent.com/4FSPO/4F.github.io/main/m.json,cd86948445a6dfeeb1091d4c1017c8a83b715d385eed85159ccd32e8b792c4bd,462
pool1xdgzul0qespnz56zzrckwf4hcryyql9ypc4tya2dlu9a22h43ag,,,,,github.com/cardanochest/BIKES/blob/main/poolMetaData.json,16761e800af2b075b3289f6b7f58ac49c412a1eaea1b6d12c3ec813f6684a1fa,532
pool1xdwe294ntvnken52vsaar7edxpxeths4dvsm84pm4chyq70r0ny,,,,,https://staking-fm.site/will_pool_Metadata.json,3b9a20ec97f9bb138703c002ad7dc1ff6b2573061db954c68e8fe03bb4931e74,237
pool1xfkn3229pxwfmaula9vk9se4ur5x5pvxn78m7j63etgcczdhcs9,,,,,https://www.pool-of-babel.com/static/babel_meta.json,6fa2ae79453129a7b48f9317c1a450524efa9eb03848267514985088db4e1460,282
pool1xftlxx9slpz59thcgtwgdj3k9e0ntn3p4qnmzs3r84dkx0hccjc,SPS5,StakePool Service No.5,https://stakepoolservice.com/,StakePool Service is a proven pool. ITN track record is TOP10's highest performance. Produce by CoinPiace.,https://stakepoolservice.com/SPS5-MN.json,6e8d2fce7178025408c999b1346739f163250c63f46179e0bac3eae1dd29f89f,620
pool1xg45qcpkd2nutsr8kz8r00myly65gnvqdkejfa7r32g65zl68as,TERRA,Institute Ecoterm Modular,https://earthnatives.io,TERRA is a mission driven single stake pool operated by the Institute Ecoterm Modular which is an organisation dedicated to promote the use of EARTH as a building material,https://raw.githubusercontent.com/staketerra/p/main/p1.json,c6aac1636a6d843de8c91836e24abeb2cac16c6d3385379447384fd11da4b6c8,419
pool1xgwvxpas3r8nvg9z0f5cdcyr56whynkl9dpa0ukpq4ztjfspk9r,,,,,http://85.214.27.250/questpool-meta.json,f0016a0b75d7bb0afeb61d67ad83bf090af164022b65eba3e9a4a7f4e18eb0f6,392
pool1xj5f7a79lnc9v0gjn00fkf2lyzexngka59tpcew5rrkyqveagpt,GREEN,Green Stake Pool,https://greenstakepool.com,"A Low-Cost, Eco-Friendly and Secure pool to grow your investment with.",https://git.io/JJEE5,fadad4cb3ba1cb5fca4ae1d25f6448fd94611ba99ab04d010c1ba6ecee8bc2ec,526
pool1xjhzgchsl2ccvc5pj3aqytv9hh0jnaz63wtfnw4th07tjypm46x,SECUR,THREE SecureStaking.io,https://cardano.securestaking.io,We always have a 0% pool on offer. Check other SECUR pools if needed on our website or find us on Telegram. A team of cybersecurity specialists operate high security community pools in the cloud.,https://cardano.securestaking.io/secur3.251101-1532.json,eeef275abb16e9d8cf0ca3a3f83bfa92e2a7d6bdd6d62df11d4fa624b7b2b5c6,595
pool1xjqn3ghstsmq5urntzvrhvkx7zjt5jugt3ssnh4munaxkk8ykm6,,,,,https://tinyurl.com/0BRN2meta,67c2e2a6728064a926d1e4ec15f0bc7e2656cf5996232cdff727679316abcd87,254
pool1xk3ck79lra9c9x5c684lylvg8vlexmh0eh7w90t6s0zvw6k5vn7,,,,,https://bit.ly/3j9Pjcc,9e9ab57ca627ef0b7954cf7eee9c94d59421d7c0a1591398ca954c1f34bff389,360
pool1xkwnlr34tjrnkz6u4c0p36cju3xuls4dyynsdkf6cv22ksuhz6q,EMUR2,EMURGO 2,https://www.emurgo.io/,EMURGO Cardano pool,https://emurgo.github.io/cardano-pool-metadata/EMUR2.json,f5c8ce439776daefc20eb0bddce5d9f394dd4c2ac58717fb93137965abf1aa36,609
pool1xl208zapjg640pwk94ay8l5wk6ulfxfz6uhsw5uxlun6kxjvh8u,,,,,https://raw.githubusercontent.com/TerryCaniff/C/main/meta.json,3bd84902c13be71a18cfe6f7c85f4bae5b6e266edce7f8927ae11455268fd283,262
pool1xlfty06hg6q23qvcaxwv3p9ke7ff9n34qpr8tpxt2zflyq20ceh,SAKE,SAKE🍶,https://sakepool.com,追加報酬、低手数料、dApps開発で貢献するプールです。エンジニアが運営しており、高品質な運営と手厚いサポートを約束します。/ SAKE is single pool with additional rewards and low fee. Operated by engineers and promises high quality operation and support.,https://sakepool.com/meta/poolMetaData.json,06b2dd123bea3d02e19b4418450bee6d41dd366d9fbf3da1df655c7235dc85ef,533
pool1xlphlhnjvfeh40vcqf9fdewztsj6kyxq6604kaccpv00umjfu0d,FISH,stakefish,https://stake.fish,We are the leading staking service provider for blockchain projects. Join our community to help secure networks and earn rewards. Stake. Earn. Relax. 🐠,https://bit.ly/3LAfgjJ,af9d38fd43611b91132d4f264ca6df49c809546a67bbd288f31e9ee007357ab2,425
pool1xmftxwzqqkug8uzl2n2yvxhm6k0tx4rjtel92wjgvrlfk0uqy8c,,,,,https://www.hashquark.io/cardano/meta.json,0b872f46f2fdba21cc3cf68788bff264026bf68af9d1f5914b8691236e1423dc,211
pool1xmn8ag7jctcpdqk9jtrzk9s7qgs4f3cehkxhtelgpag6c7fjxdm,,,,,https://backtheblockchain.org/CardanoStakePoolMetadata.json,482a963fdc7ccf46ce6e0e81ddd185a9a78497d66a4c91298f87669baea1d27f,330
pool1xmsdhync6k6grkkj7tuycskjpseykpr24luhlazl5nsngsy87gm,EVE3,Everstake,https://everstake.one/cardano,"Everstake is the №1 staking infrastructure platform, trusted by retail and institutional clients worldwide. Committed to the highest standards of compliance, we deliver secure staking solutions across 130+ chains with a reliability rate of 99.98%",https://everstake.one/cardano/metadata9.json,9f864f6bd483777dff13284d5f7a3928c1b0a8f573ace024bddd313045114d13,626
pool1xn4kqt45xh3udf87kmtkdfz8xh9qn6trlqsf39eusk23ufmxhgr,,,,,https://meta.wavepool.digital/s3.json,6bc0ca7f6a7101ab57e9cb95da57c5b7c70e1b5a2b0ac220116a97379ef17a71,517
pool1xn63858ej0gcs4tkjm2e3a2fgjrecfxtvzq3465ypl8ywkx7gcv,,,,,https://git.io/JRizL,1cec90638fbcd037cd81a89d9bd739c060544b95664ab4e6455946270ee02330,416
pool1xnd57s77mw76wv2xhe0uatrm82qtdugq623rxszygys428a6aqp,,,,,https://eternitypool.io/poolmeta_1.json,c489eb4707093a869254b6274c4b2f00c78bd14dcb6b3c77c035992eeb8c6a8e,438
pool1xpfe5q3v3axrjdc8h38taaa93frq3m9pfewxk46x4r6jgy2yj5n,MAPLE,Cardano Maple Leaf,https://cardanomapleleaf.ca,An independent stake pool with lots of love from Canada.,https://raw.githubusercontent.com/IanChok/MapleLeafPool/main/p,603b5c78a8f5a8d0a4e7eb4189734fd9655ef0a9633d7ed1bba828cc06f78343,637
pool1xppj5zu9kmuqk05u6dtd3dmtj7fl25cvjyzsc95gmfyjywaslnp,MS3,Moonstake 3,https://moonstake.io,Moonstake is an advanced technology company with specific focuses on blockchain and staking technologies. To build the Asia’s Biggest Staking Network with a technological innovation that drastically increases the efficiency of blockchain technology.,https://git.io/JUGno,ee57fe89b24eef8067a62f39d78191edde26deba195d75b0b9586ac21a561caf,438
pool1xrpnsm80uy43tjsa3zlxvmdezlj34ps8y2gna3q93jp4jvzvph9,H4SH,Hashoshi,https://hashoshi.com,"The official Hashoshi stake pool, as seen on the YouTube series Crypto Over Coffee. Connect with Hashoshi on Twitter to chat about Cardano!",https://raw.githubusercontent.com/poolhash/meta/main/info.json,3f7b2c9dc0be9da94e250bca93c9463bc2e2b1193c3ca54c50571bf80a15b812,321
pool1xrrrr8gldqz8pjxj6j8c638a9py04xuv66kfgn2dlsx9g52te0t,JP3,JAPAN3,https://tokyostaker.com,JAPAN3つ目のプール。東京発・安心ステーキングで、あなたの心に安らぎを。複数のステークプールと戦略的提携、災害時にも安心なクラウドサーバー、安心安全平穏なステーキングライフをお届けします。,https://tokyostaker.com/metadata/jp3.json,c9f6b74b803120042a0cc21d3e42a8886aeff134bde6af0f34a3a050cea2a35d,210
pool1xru6f3fflzwkptgm68pncrsncg9ngllv0jk8jnz40m7wusfhazk,,,,,,,639
pool1xs34q2z06a46nk7hl48d27dj5gzc6hh9trugw2ehs9ajsevqffx,SNAKE,SN₳KE Cardano Staking,https://snakepool.link,"🐍 SN₳KE is a pioneer Cardano stake pool delivering secure infrastructure, transparent operations and long-term commitment since the Shelley era. Join community: [messaging-link] • DRep: drep1yt56tpzpzu58zy7pz4zwfp32rq95tj3xfxmdrg8k3qhxjlccp47cn",https://asnakep.github.io/repo/snake1/poolmeta.json,a1dd1db23507e7b23311488395671771933bdc2acb9e15c0b76d363a38f60973,638
pool1xsfw7mrqpfgf9ay060ugp46m2eh3uydd35lw9ychcnsrk7mar8l,,,,,https://www.adacore.io/core.metadata.json,1f4518ac6eaac90771f3badff968a68fe2c60f2ed65942aeb0636abf968138b5,257
pool1xsrcztc0td5cx2wafkumwayw02nq0z67ta6vpte3swz7g4ta2f2,,,,,https://cfc65da3.cardano-metadata.bison.run/metadata.json,9e2896ecddeb0375be79d04449ecd73839971525793ca861ddef7b496ccc0638,354
pool1xsyl4mgg08httw4mw7z2tjnzm839e7rh8es5sngwqmvgq2qk235,1PP01,One Percent Pool! #1,https://www.facebook.com/1-Percent-Pool-105924914554984,💡The 1% Pool #1 ➤➤➤ 99% profit to our delegators!,https://bit.ly/2X7iTFA,b3809a8aa0dd51992188ebbff422c3637f0f149c9a8317ab72d08116847b5913,232
pool1xt7mjrtnsew3v33lu8sf93upf20sxhmcrfnpm82ra46yxk7uy45,ETO3,eToro Pool 3,https://etoro.com,"eToro is the world’s leading social trading platform, which offers both investing in stocks and cryptocurrencies, as well as trading CFD with different underlying assets.",https://etoro-spo.github.io/ETO3.json,c423453f5df36da10368f16409546b582d1ea7183bfd531494d19dd2e66b04c5,488
pool1xt8ap3qu32mxan6kahesqx5kek4lw52u5hqp2zpsdgskca56ahe,,,,,https://akibapool.com/data/akiba.metadata.json,1a97306f3926ddef3fce2b49fd722f57df8339cc88941e9853660bb1130e5651,312
pool1xtrwqwu6jn896szjwsyxxjczl6hc9sq4lh5ax68f7dt3gc0y9rx,NERD2,Nerd Stake Pool,https://www.stakewithnerd.com/,Wallace Inc. Youtube Channel and Stake pool,https://storage.googleapis.com/nerd-pool/nerd2.metadata.json,baa357cfbf1f587fb9aaf98d982a4447cb01db7b4e000078c8b9443eaa30d42d,625
pool1xvaagsvl9prlr20hvg2qv434yss5c88r2ml6n43wcpepxmw85lj,DCONE,DCOne Crypto Pool,https://dconecrypto.finance/,DCOne Pool is a group connecting projects on DCOne Crypto with 0% margin and providing the best possible rewards to the community.,https://pool.dconecrypto.finance/meta.json,4195f0dcfef6f167538e9b997f099b6b04bb0dc0971689c3b4c0b67bbbf48467,600
pool1xwqye6mlftwjg706acz5fjqz7gmf4qdye99zsjl03a4ru68ghee,ANET,AdaNet.io,https://adanet.io,"Bare Metal Infrastructure | Mithril Signer | TestNet Supporter | MD, USA",https://adanet.io/adanetmeta.json,1830aeb84cad1ca8bce6e96c050b8e886fb77fa2e46bbe6e87fc9a708911bc08,534
pool1xxhs2zw5xa4g54d5p62j46nlqzwp8jklqvuv2agjlapwjx9qkg9,SWIM,The Swimming Pool,https://theswim.net,Dive into our pool featuring competitive pledge and low margin!,https://kficz.github.io/swim.json,c7426f6ef38ee124b9339816879b7bcd3035d15bb2323716738efe56d07c2557,622
pool1xxvcz8dem4xufzn74v2y7fs709mfw3tpq963thzg5en5jrkv67a,DUBAI,Empowering Cardano's Future in UAE,https://twitter.com/io_natasha,"Enterprise level Cloud Infrastructure, 24/7 cyber security and performance monitoring, 100k pledge, 3% fixed fee. A Premium Pool to generate Rewards and support Smart Contracts, DApps and DeFi.",https://storage.googleapis.com/dubai-pool/dubai.metadata.json,e6dcdfa7360afb51b96c605f4a09d81b763156543383956d6b7d0f57b3aaed1f,420
pool1xy24e74lkxnu0cm8hp70cfdkdqfj9qm2544wtmeh6swqssq6ltt,CHIRO,Crypto Chiropractor,https://nybitcoinacademy.com/chiropool,Sports Chiropractor turned crypto enthusiast. This pool has your back!,https://tinyurl.com/y3n3hdba,0a0fa3846abe1df8e996b33550d149c29c8ed7cc7194d9e3c742a8cd053db2d1,227
pool1xytvsd9qnvqxpthh9p8k85e823trvn3npxeur8kr9zhkqz5uls9,ADV,ADAvault,https://adavault.com,A secure and reliable pool with permanently fair fees,https://adavault.com/adv.json,818ab5fba427b10a17eb972e3bc71fac263cf8bba93954e2118f759be8ba73cd,478
pool1xyx655q6ch4d99fuewwtkdwjx5tvfr0rzqvmwehm2cpzj7e2wgl,PARIS,PARIS Stake Pool,https://parisadastakepool.fr/,French Cardano Stake Pool operated from Paris. High and stable pledge.,https://git.io/JIwXK,6604bfeb52e53a9e2f7bba5aba4bbab32ee3091fefc956f9157be81b46f36cb2,448
pool1xz8v2md8pvplvnsyvj25th8dd54je90wzt5sk3ame6ks6w3t0dg,MEKON,MEKONG Pool,https://chowqwing.wixsite.com/mekonpool,A reliable Pool for Cardano Blockchain from Southeast Asia,https://git.io/JtmOm,072408ef2a6148f34ee8ab7ab4572d85c8185b96ad345d8a99e289c01889aa84,323
pool1y0d0lthqzxs82q0y3z3jk99pjav7s7agpefdaxqxuz407r5f7m3,TIM1,Timmy1 Pool,https://timmyverse.com,Timmy the cat's first pool. Welcome to the Timmyverse!,https://bit.ly/3tM2wiQ,3f7eb98abc1a028668c8dc0c00346c3fc285764746e97c06f0a472747faa613e,319
pool1y0lq6rjckxxly36gf3wdsxzjzg97mq9c90una3vfq8pu77g7zkf,MESH,Meshnet,https://www.facebook.com/groups/adastakepool/?utm_source=adapools.org,We the people,https://raw.githubusercontent.com/fornve/meshnet/master/m.json,582c66a1eab8c44f1734ccb367f19743bd02c9d66a132f629df88d8d4041c074,384
pool1y24nj4qdkg35nvvnfawukauggsxrxuy74876cplmxsee29w5axc,ADACT,ADA Capital•🌍ADACT•👽CardanoBI•⚡Orcfax•ADA•METERA,https://adacapital.io,"ADA Capital • Mainnet Pool • You Stake, You Earn, We Build • Earn extra tokens: METERA, FACT • We have delivered CardanoBI and are building renewable energy solutions on Cardano🌞",https://adacapital.io/adact_mainnet.json,ead521da27d6c72dda5efdc0a6976757a66b7262c9780787ce5c70c18e8f496f,506
pool1y2gynck9pd4en5rzm0rueqd2qm7sw89aqmkcntd899vv237qj38,,,,,https://pool.maladex.com/anmal/poolMetaData.json,7c99889f76564cffcde0050ab039401d219a2b9999b4cfd41d32ddf8bfb2a383,329
pool1y44fkeps7ftnnf495a7grfrwtt7hxcntaenyzu4x4vah5cud0mt,,,,,https://ada.crypto.ro/cro.json,cc799984b6e804b90b1adf6d4c1ca395aa627a2d751707d9b0cb089829a90301,323
pool1y53awxsm6cmksp8qht8qfq5f5c69t6mrgrdcresk5y0ecv2yj93,RAMEN,RAMEN by 🥝Kiwipool Staking,https://www.kiwipool.org,Solar-powered | OG est 2019 | Plan A 🇳🇿Baremetal | Plan B ☁️ | Plan C 🇳🇿Baremetal+📡Starlink+☀️Solar,https://tinyurl.com/2s3pzha6,2c3fac32d868fbc8c259e473499f6c27c468bf47c7258181a1bfc61f69636359,621
pool1y5vdjz0g88h8m4m4eye3w2jch0pn88k0p44005g5dd05wr2f8vn,,,,,https://spaas.org/.well-known/spaas/node.json,9b79142af7259c75c737f6732c2c9f2e73c0160172bdd37e69263ba60c10195a,305
pool1y6gjnv4qqzwt8ctsf45f36a8vqn7wrlcvnmcft9drfjrgs2shaq,SASP,Simple ADA Stake Pool,https://twitter.com/simple_stake,委任者様の利益を最優先に手数料を最低値に設定しています。またADAプレゼントキャンペーン実施中です！！詳細はtwitterの固定ツイートへ！！https://twitter.com/simple_stake,https://masashi0031.github.io/SASP/poolMetaData.json,83ce1ba1a53737813ce5583e02cebc77f5d524ca6d43692510b8b145d6baf4b1,423
pool1y7cmg3cvsndh3nsll0llw7asdz4mferag09kqzw24g6jx2ce5ws,,,,,https://cscs-pool-metadata.s3.amazonaws.com/m-20221116-0.json,46f9e43dd58cf547a640c00c35ffcb787e7b66f9dc1b1a1f56a8a77a531bea42,378
pool1y9tz9enfcrcvpxpga3qspfxx3xclns2g74ptqxftdmgq6ghyrn0,,,,,https://can-ada.io/maplemeta2.json,38b5d0ee17765b9b9fa8fdd86a0fe3ffcea749b7cb474d438e68e9e93862ce55,212
pool1yaa5mte7s5y5gyktj3ccjxkqf9dptpu52x9us2ecmjnqw29ja2v,,,,,https://riscv-pool.tech/poolMetaData.json,613270c8660972262b94074ea3c8e1eeaef4bbf9927c3d7c1ee455d370155acc,329
pool1yaapy9ew5cs3qvv69zxxwq8pn3jk8cylt9k7s4ejvv2tsu4czh2,MAP,MANMARU ADA POOL,https://twitter.com/maru7358,電気電子情報工学を専攻している現役大学院生です。安定したプール運営を心がけています。カルダノに少しでも貢献したいと考えていますのでADAを委任していただけるととても嬉しいです。よろしくお願いします。,https://naoyuki75.github.io/manmaru/poolMetaData.json,f4a053b7bb4ff2992602dd5f066fee971f66594c449aabf4feac1a9355e445ec,484
pool1yam2wu7nw384zjtset09u4ef75uy840mjru39nuhm0xaqj8lw78,,,,,https://nectr.one/poolmeta.json,e824441b98ae4a5eba2130d854734402546e35dcef16f8faa9fe028b0a12fd7b,336
pool1yayk5ynr2ly74szrc4n4zprx0wwn2zwhjaa88hsccwku5qa4mzd,,,,,https://raw.githubusercontent.com/Perspekt/data/master/meta.json,d4aa9dab32a27c71fb1757276ffc6cce5889c0c55b390aecfb2d34ac2fdaf96a,211
pool1yc6f3cqsc7jfh07hcns64v5cp8720mve870pgxf2wkr3u8l7tse,HYPER,Hyperlink Pool,https://hyperlinkpool.kr,We are supported by Korea-Hodler-Community. We prepare for the era of hyperconnectivity. We are operating as Hybrid Pool.(Baremetal & Cloud Server),https://hyperlinkpool.github.io/meta/metadata.json,7f3c668e290416659f048ab33792a00810e83812d1ad5910feba4d599266207e,465
pool1ycn0kca2jx6tw3dy2u4ya8qjjplnp53jt68upg3c2ls5zqst96x,,,,,https://adasoul.com/poolMetadata.json,3d91446fd385a25bf00432058fc1d0c1999e68453551ed0fe4412fb594657d5d,232
pool1yctcnexnjqq25ve5jh2dh6zswz98leafjcq356lfspsdk9z690e,,,,,https://pool.maladex.com/metadata/poolMetaData.json,689507252d518c6383bfaf7e59234a26efdc29eeb89e4ca36aaad8ced7ea12a9,329
pool1yd67lvc04eztwrpnefqh3g4dsydmezwgrg6ce4km728v6sg8zwf,FRADA,ADA Made in France,https://cardano-france-stakepool.org,A robust and trusted Cardano stakepool 100% hosted and operated in France. Powered by low CO2 footprint french energy,https://cardano-france-stakepool.org/pool/poolmeta.json,6ea0bfa6a75c069530af75a3fce6710570f49bfee72beac5d2aefa484511cced,516
pool1yd6syfzp0868rtv8xcft03kzw0a4sqrvt0rtywuj2k4lcrtputx,,,,,https://bit.ly/3gQ88lI,ab0af07f5f8ee98853a16d03f081c5629089363060751ef13c12a785ac37e21c,264
pool1yd8c34rhfr9daa5vgwzncsgpyx34l4ttstmhegp3ux24gujl55s,,,,,https://cardano.bingostaking.io/metadata.json,fc4f5f0cd34181a5584f6cf4792b5d0572d53164af1549b94cf046cf851cb1e5,389
pool1ydmetputlff49n9ry5qjupemx3xwxdapm46je574afxdcy0907y,MS2,Moonstake 2,https://moonstake.io,Moonstake is an advanced technology company with specific focuses on blockchain and staking technologies. To build the Asia’s Biggest Staking Network with a technological innovation that drastically increases the efficiency of blockchain technology.,https://git.io/JUGnB,f2322d4dd7004c5c797fe53ecc87eee8be24694de27c5f45bbfdba3f80936133,480
pool1ydz2znwyh3409v55r3psgc70w2ykvqjkkagx3f5ep96vgp0vlmr,,,,,https://dudepool.info/metadata.json,1db971fe8f035533fc4af71416973e5cdabe671d654a467054bd1b4e27c06d6e,251
pool1ye4zrxf0w7d7drq5wmat36dlzq270dxy9rhgcwufnaja644vwr9,NUFIH,Nu.Fi & AdaLite H,https://nu.fi,Nu.Fi & AdaLite H,https://pools-meta.nu.fi/cardano/NUFIH-metadata.json,a6a6c6983d7fa3c936bc6f48b493c010b6092c31010706dbbcc43d634350dafd,320
pool1yechqtexl9r7esg5scwynqalmjrpd5l69wkwrrw54y0x26eljpq,ICRYP,ICRYP NETWORK,https://icryp.net,"International Crypto Network, Bare Metal Server. Support Single Pool Operator. Cardano Fans, God Bless you all. ",https://icryp.net/pool_Metadata.json,748af8a297be43a76af652b7cf88baf1f383afad06e1d990f2613442143b63d7,466
pool1yemdr25t4g3ev038yn433dt58d8p52nee7kmcykjlhye6hshu9m,AA2,AstarterPool2,https://astarter.io/,The second Astarter official staking pool,https://astartercolab.github.io/md.json,0b77f2123096eabf9afeba281e48aa381737a16c8a47b4808788929e2728db10,503
pool1yenqraf3znn07qmvtd8wg23fymsr0vsme7ry2475r48vk6ss0z2,STAKE,🌍 PLANETSTAKE 3,https://planetstake.com,⭐⭐⭐⭐⭐ Stakepool Service Powering Cardano since 2019,https://planetstake.s3.eu-west-2.amazonaws.com/STAKE3-001.json,ad5dc59bd43cfe3253854623580fc053c9906014d7d960addd4bbda13f5218fc,436
pool1yet04d4ykpp7me8uc2jx2glxrx88kt9uhmv6jeh7xkmtu5zucna,AUTO,AutoStake IV,https://autostake.com,Earn higher Yields with AutoStake.com,https://autostake.com/ada/HODL.json,8db28118a2628c25bebdf58c314135b1508c51cce81ff6eb26c262da36fa4e5e,495
pool1ygsyw93csvam58nf63gttknj9dvj3zxh54h4eh0kals7kdf0nx6,ELDEN,Elden Pool,https://eldenpool.com,"In passing, I lived my own life with Cardano's blessings.",https://eldenpool.com/pool.json,e869852ff8e5b133331e6acd8ab5eb15205a961ec6be95aff76295d2bdcc9928,624
pool1yhd6a8vvp0r0ads36j4zjwx7juztf6cgpa2fqm9dm0st790ptf2,,,,,https://git.io/JmBOm,6147058fcdd211b2f228560535be08a4925d7ed0a35c3ae14ff033ac0a54f02e,257
pool1yj9xduuwzvdkcwm2mc9x893zq684x7pyah4ja8zmzplgvxz6wgk,SPIR2,Spire Staking | 🏆 Top 10 Operator,https://www.spirestaking.com,Professionally Operated Pool Supporting Cardano Growth and Decentralization,https://data.spirestaking.com/ADA/spir2.json,cceffa626018a6c8dc512c5494a4633374fd50e6e1441b05293de1804909ba12,580
pool1yjlmvfck6a2mhup4ljel06r635e9lhs0qsrzu6f2luepvsd42lv,,,,,https://poolforlovelace.me/PFL01.json,1384a5c3376341b3a969d92fd438c7b2f86acdbd803f1032b8f4b946ff460517,557
pool1yk2lpf0lg9zl84hwp85pcfyghhlzq7gqfmdxxkndec23288wlgl,,,,,http://piggy.trendingpools.com/piggyBank.json,d243d2ff48b8a6024c9f26519cb8fd67f5fbc21962c3abcc8d426791dd56aab4,292
pool1yk8yr5wl94gu5dnfck38q89lcghkmgd8aeykrlm7w3qc703alar,,,,,https://tinyurl.com/xjuam8cc,9a55d235869c140277743c62a1425b11c6f03f81def469a25f5ad99afe18f986,400
